,2016,2017,2018,2019,2020,2021,2022,2023
0,1.12%,1.84%,1.47%,1.65%,5.54%,-2.90%,-4.44%,3.01%
1,5.36%,1.17%,2.18%,-0.72%,4.01%,-1.15%,-15.99%,-1.85%
2,-1.48%,-1.05%,-4.65%,14.40%,0.21%,-3.27%,-15.30%,-9.41%
3,-1.63%,1.96%,2.14%,14.04%,-6.60%,-5.63%,-4.08%,-6.18%
4,-0.40%,4.67%,-6.01%,10.63%,1.53%,-11.01%,-5.65%,-2.74%
5,10.12%,-3.54%,1.65%,1.38%,-2.93%,0.47%,-14.59%,0.01%
6,-0.89%,14.64%,-2.61%,-7.70%,7.04%,-16.22%,0.73%,3.28%
7,-14.61%,0.62%,9.43%,-0.18%,1.87%,-6.91%,7.92%,-11.38%
8,-6.59%,12.56%,3.63%,-5.90%,16.18%,-11.80%,-11.50%,7.03%
9,7.69%,1.66%,-11.22%,8.61%,4.00%,-6.63%,0.66%,-10.19%
10,-0.28%,-5.55%,15.66%,-18.77%,6.72%,-2.80%,6.90%,-0.60%
11,-4.22%,-8.47%,19.46%,-30.30%,2.02%,10.48%,-13.80%,5.18%
12,-5.86%,-21.59%,12.37%,-3.59%,4.03%,5.98%,-6.43%,-5.42%
13,1.31%,-9.88%,8.72%,0.10%,-20.55%,3.07%,2.58%,-11.31%
14,5.46%,-10.81%,-0.55%,6.30%,-20.58%,3.12%,-7.91%,3.29%
15,-6.12%,-5.08%,0.11%,5.20%,-15.67%,-0.25%,-6.12%,-3.49%
16,-7.29%,-8.67%,11.14%,-2.92%,-17.67%,-1.22%,-0.66%,-8.82%
17,-2.15%,3.53%,-1.43%,3.94%,-19.40%,-9.76%,2.19%,0.37%
18,-10.92%,1.32%,3.46%,0.14%,-17.71%,-6.18%,4.87%,2.68%
19,-8.44%,-3.08%,11.90%,-2.42%,-23.28%,-6.59%,11.62%,1.22%
20,-5.86%,-2.48%,9.24%,-2.83%,-20.20%,0.05%,6.28%,3.42%
21,-11.79%,7.38%,1.74%,-3.88%,-17.24%,-0.75%,10.66%,4.42%
22,-6.17%,3.72%,3.40%,-0.06%,-20.27%,-4.63%,9.58%,7.77%
23,-9.79%,2.43%,5.85%,3.18%,-24.63%,-1.04%,6.44%,6.89%
24,-9.21%,1.19%,5.94%,4.53%,-24.01%,-3.43%,6.49%,8.95%
25,-9.92%,1.92%,6.63%,0.06%,-19.97%,-6.49%,8.79%,6.45%
26,-10.68%,-5.06%,7.93%,0.46%,-18.60%,-7.60%,6.11%,9.27%
27,-11.99%,-1.58%,3.41%,5.95%,-22.65%,-6.17%,6.36%,7.13%
28,-18.10%,-0.72%,4.12%,2.83%,-20.36%,-7.22%,7.73%,6.33%
29,-5.44%,-6.05%,4.10%,-1.77%,-20.03%,-7.54%,4.93%,11.82%
30,-10.57%,-1.76%,-2.88%,-0.12%,-22.58%,-5.28%,5.63%,8.02%
31,-10.40%,-3.73%,3.52%,-3.40%,-25.09%,-6.64%,6.43%,6.03%
32,-11.06%,-5.13%,6.36%,-1.09%,-23.48%,-11.19%,1.40%,10.37%
33,-8.80%,-5.66%,3.92%,0.24%,-23.59%,-9.44%,-0.29%,6.65%
34,-11.65%,-3.18%,4.69%,-4.88%,-17.79%,-8.27%,1.48%,5.16%
35,-8.11%,-4.72%,0.23%,0.31%,-19.07%,-9.86%,4.64%,2.09%
36,-10.41%,-2.65%,2.04%,-2.51%,-17.97%,-9.90%,0.70%,6.87%
37,-11.29%,-3.04%,3.21%,-4.25%,-18.98%,-4.07%,-3.07%,5.84%
38,-9.95%,-3.79%,-1.34%,-0.64%,-15.44%,-9.02%,3.92%,2.01%
39,-12.36%,-2.77%,-3.00%,-0.11%,-19.00%,-6.29%,2.01%,4.30%
40,-7.02%,-10.40%,2.77%,-9.84%,-14.82%,-3.69%,1.43%,3.52%
41,-7.02%,-2.14%,-3.29%,-1.35%,-20.34%,-8.13%,2.64%,4.96%
42,-3.39%,-4.44%,0.99%,-9.12%,-12.81%,-10.43%,1.92%,3.25%
43,-11.24%,1.37%,0.68%,-1.25%,-21.05%,-8.29%,1.54%,0.11%
44,-2.15%,0.71%,-4.16%,0.47%,-13.30%,-12.18%,-0.28%,1.47%
45,-2.70%,-2.71%,0.73%,-0.40%,-14.23%,-4.76%,-2.69%,1.20%
46,-1.23%,-0.67%,1.24%,0.01%,-12.39%,-8.35%,4.78%,-1.12%
47,-4.39%,-2.36%,3.10%,0.92%,-11.61%,-4.49%,-2.66%,6.35%
48,-3.37%,0.16%,0.37%,0.35%,-10.04%,-3.22%,0.06%,5.73%
49,-1.26%,1.14%,-2.96%,1.66%,-8.69%,0.03%,0.46%,0.68%
50,0.71%,-0.92%,1.14%,-1.56%,-10.01%,-2.29%,6.67%,3.96%
51,4.00%,-1.64%,2.10%,-1.80%,-8.06%,-2.74%,3.73%,7.25%
52,-0.60%,4.27%,1.12%,-1.37%,-8.51%,-3.17%,3.04%,6.28%
53,-0.15%,0.94%,3.87%,3.54%,-10.63%,-2.03%,1.57%,2.46%
54,0.01%,0.84%,1.51%,2.46%,-4.89%,-2.97%,3.48%,1.92%
55,-0.52%,0.29%,0.65%,0.92%,-4.25%,1.46%,0.58%,6.07%
56,1.27%,0.12%,-0.53%,1.11%,-6.13%,1.28%,4.71%,3.16%
57,-0.35%,1.78%,0.06%,1.04%,-4.23%,-0.53%,4.51%,2.51%
58,0.62%,0.38%,0.27%,1.69%,-4.30%,-2.18%,2.70%,4.26%
59,-2.30%,1.61%,0.51%,0.97%,-3.59%,0.44%,1.12%,3.81%
60,0.24%,-1.99%,2.35%,1.27%,-7.09%,-0.27%,3.05%,3.79%
61,-0.94%,1.92%,-1.68%,1.39%,-5.30%,0.30%,3.23%,3.16%
62,-0.54%,1.34%,-1.01%,-0.67%,-2.08%,-1.33%,2.03%,3.22%
63,2.45%,-1.65%,-0.18%,1.41%,-5.69%,1.27%,2.39%,1.95%
64,-2.57%,-0.32%,-0.02%,1.98%,-4.52%,-2.35%,2.64%,3.58%
65,-1.62%,-1.31%,-0.55%,0.26%,-2.68%,-1.15%,0.70%,4.72%
66,0.46%,-1.46%,-3.26%,0.37%,-3.58%,1.08%,1.39%,0.45%
67,-2.64%,-1.37%,-1.29%,-1.21%,-3.01%,-0.35%,1.62%,1.29%
68,12.15%,-2.56%,-0.01%,-1.45%,-3.78%,-0.97%,0.83%,1.45%
69,-7.64%,13.08%,-3.76%,2.38%,-4.43%,-1.31%,0.58%,0.32%
70,-0.78%,-8.67%,12.48%,-2.08%,-3.83%,-1.52%,0.89%,2.02%
71,0.59%,-1.63%,-7.45%,13.81%,-5.02%,-0.70%,-2.07%,1.60%
72,6.79%,0.10%,-2.32%,-6.15%,10.60%,-2.51%,-0.75%,0.13%
73,0.55%,6.03%,0.09%,-0.68%,-8.90%,13.41%,-4.63%,0.94%
74,-1.33%,-1.12%,7.19%,1.62%,-7.27%,-4.89%,14.39%,-3.85%
75,-0.89%,0.35%,-1.65%,8.32%,-2.75%,-4.82%,-4.75%,15.23%
76,1.08%,-0.59%,-1.77%,1.06%,3.42%,0.20%,-4.09%,-2.71%
77,2.53%,0.11%,-1.45%,0.91%,-5.38%,9.18%,-2.31%,-1.59%
78,1.22%,0.25%,1.73%,-0.40%,-7.48%,1.29%,6.28%,1.33%
79,0.49%,-1.96%,2.92%,1.99%,-4.85%,-3.03%,0.85%,6.25%
80,4.18%,-0.64%,-0.02%,3.11%,-4.15%,-1.04%,-2.31%,0.93%
81,2.82%,1.83%,0.94%,-0.09%,-1.35%,-0.79%,-1.79%,-0.65%
82,1.05%,-2.07%,3.91%,1.41%,-4.24%,1.71%,-1.64%,-1.44%
83,5.30%,-3.67%,2.10%,3.22%,-4.55%,-0.27%,-0.13%,0.94%
84,1.34%,1.55%,-0.06%,1.04%,-0.92%,0.36%,-2.81%,2.50%
85,6.73%,-2.43%,3.57%,0.33%,-6.03%,3.90%,-1.68%,-0.65%
86,-0.61%,3.58%,0.64%,4.56%,-1.40%,-5.20%,1.38%,-0.22%
87,4.35%,-3.23%,6.54%,-0.63%,3.60%,0.67%,-9.13%,3.26%
88,4.28%,-0.23%,-1.37%,6.73%,-0.85%,6.50%,-2.00%,-9.34%
89,0.72%,1.68%,2.65%,0.04%,4.74%,2.58%,2.98%,-2.04%
90,0.22%,-0.46%,3.52%,3.58%,-2.60%,8.31%,-1.39%,2.99%
91,3.53%,-0.48%,0.42%,4.03%,0.63%,1.73%,4.80%,-1.04%
92,1.64%,-0.24%,2.48%,1.31%,1.85%,4.57%,-1.97%,4.99%
93,0.65%,-0.02%,1.95%,0.92%,-0.06%,6.35%,-1.66%,0.64%
94,6.34%,-2.65%,1.18%,3.15%,-1.06%,5.18%,-3.20%,6.02%
95,7.23%,2.09%,-0.18%,1.40%,1.81%,2.59%,-3.95%,7.79%
96,-8.27%,4.04%,3.40%,1.11%,-0.96%,8.99%,-9.86%,7.80%
97,8.59%,-13.05%,4.98%,6.03%,-1.78%,3.05%,-1.81%,3.62%
98,-0.96%,6.59%,-9.16%,4.11%,5.69%,2.09%,-7.70%,9.59%
99,-0.80%,-3.38%,8.87%,-4.21%,-2.92%,9.69%,-6.94%,10.18%
100,2.56%,-2.28%,0.26%,2.92%,-6.28%,6.19%,-5.10%,9.41%
