,-0.9%,-0.6%,-0.4%,-0.3%,-0.3%,-0.1%,0.1%,0.2%,0.2%,0.2%,0.1%,0.2%,0.2%,0.3%,0.5%,0.7%
Age,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
0,-2.90%,-1.40%,-0.40%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,-0.20%,-0.10%,-0.10%,0.00%,0.00%,0.00%
1,-2.40%,-1.20%,-0.30%,0.00%,-0.10%,-0.10%,0.00%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,0.00%,0.00%,0.00%
2,-1.60%,-0.70%,-0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,0.00%,0.00%,-0.10%
3,-0.60%,-0.10%,0.20%,0.20%,0.10%,0.10%,0.00%,0.00%,-0.10%,-0.10%,-0.10%,-0.10%,-0.10%,0.00%,-0.10%,-0.10%
4,0.40%,0.50%,0.40%,0.30%,0.20%,0.10%,0.10%,0.10%,0.00%,-0.10%,-0.10%,-0.10%,0.00%,0.00%,-0.10%,-0.20%
5,1.40%,1.00%,0.70%,0.40%,0.30%,0.20%,0.20%,0.10%,0.00%,0.00%,-0.10%,0.00%,0.00%,0.00%,-0.10%,-0.20%
6,2.00%,1.40%,0.90%,0.60%,0.40%,0.40%,0.30%,0.20%,0.10%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.10%,-0.20%
7,2.40%,1.70%,1.10%,0.70%,0.60%,0.50%,0.50%,0.40%,0.20%,0.10%,0.00%,0.00%,0.00%,0.00%,-0.10%,-0.20%
8,2.70%,2.00%,1.30%,0.90%,0.70%,0.70%,0.60%,0.50%,0.30%,0.20%,0.10%,0.00%,0.10%,0.10%,0.00%,-0.20%
9,2.90%,2.20%,1.60%,1.10%,0.90%,0.80%,0.80%,0.70%,0.50%,0.30%,0.10%,0.10%,0.10%,0.10%,0.00%,-0.10%
10,3.10%,2.50%,1.80%,1.40%,1.10%,1.00%,0.90%,0.80%,0.60%,0.40%,0.20%,0.20%,0.10%,0.10%,0.10%,-0.10%
11,3.20%,2.50%,2.00%,1.60%,1.40%,1.20%,1.10%,1.00%,0.80%,0.50%,0.40%,0.20%,0.20%,0.20%,0.10%,0.00%
12,2.90%,2.40%,1.90%,1.70%,1.60%,1.40%,1.40%,1.20%,1.00%,0.70%,0.50%,0.40%,0.30%,0.20%,0.20%,0.00%
13,2.20%,1.90%,1.70%,1.70%,1.70%,1.70%,1.60%,1.50%,1.20%,0.90%,0.60%,0.50%,0.40%,0.30%,0.20%,0.10%
14,1.30%,1.20%,1.30%,1.50%,1.70%,1.80%,1.80%,1.70%,1.40%,1.00%,0.80%,0.60%,0.50%,0.40%,0.30%,0.20%
15,0.60%,0.70%,0.80%,1.10%,1.40%,1.80%,1.90%,1.90%,1.60%,1.30%,1.00%,0.80%,0.60%,0.50%,0.40%,0.40%
16,0.60%,0.50%,0.50%,0.70%,1.10%,1.50%,1.90%,2.00%,1.80%,1.50%,1.20%,1.00%,0.80%,0.70%,0.60%,0.60%
17,1.60%,0.90%,0.40%,0.40%,0.70%,1.20%,1.70%,2.00%,2.00%,1.70%,1.50%,1.20%,1.00%,0.80%,0.70%,0.70%
18,3.30%,1.80%,0.70%,0.30%,0.40%,0.80%,1.30%,1.80%,1.90%,1.80%,1.70%,1.40%,1.20%,1.00%,0.90%,0.90%
19,5.50%,3.10%,1.20%,0.40%,0.20%,0.50%,0.90%,1.40%,1.70%,1.80%,1.80%,1.70%,1.40%,1.20%,1.10%,1.10%
20,7.60%,4.40%,1.90%,0.70%,0.30%,0.30%,0.60%,1.00%,1.40%,1.60%,1.80%,1.80%,1.60%,1.50%,1.30%,1.30%
21,9.30%,5.40%,2.50%,1.10%,0.50%,0.40%,0.40%,0.70%,1.00%,1.30%,1.60%,1.70%,1.80%,1.70%,1.60%,1.60%
22,10.50%,6.20%,3.00%,1.50%,0.90%,0.60%,0.50%,0.50%,0.60%,0.80%,1.20%,1.50%,1.70%,1.80%,1.80%,1.80%
23,11.20%,6.70%,3.30%,1.90%,1.30%,1.00%,0.80%,0.60%,0.50%,0.50%,0.80%,1.20%,1.50%,1.80%,1.90%,2.00%
24,11.40%,6.90%,3.50%,2.10%,1.70%,1.40%,1.20%,0.90%,0.50%,0.40%,0.50%,0.80%,1.20%,1.60%,1.90%,2.10%
25,11.20%,6.80%,3.60%,2.30%,1.90%,1.80%,1.60%,1.30%,0.80%,0.40%,0.30%,0.50%,0.80%,1.20%,1.70%,2.00%
26,10.70%,6.60%,3.60%,2.50%,2.10%,2.00%,1.90%,1.70%,1.20%,0.70%,0.40%,0.30%,0.40%,0.80%,1.30%,1.70%
27,10.10%,6.30%,3.60%,2.50%,2.30%,2.20%,2.20%,2.00%,1.60%,1.10%,0.60%,0.40%,0.30%,0.50%,0.90%,1.30%
28,9.40%,5.90%,3.50%,2.50%,2.40%,2.40%,2.40%,2.30%,1.90%,1.50%,1.00%,0.60%,0.40%,0.30%,0.50%,0.80%
29,8.60%,5.50%,3.30%,2.50%,2.40%,2.40%,2.50%,2.50%,2.20%,1.80%,1.40%,1.00%,0.60%,0.40%,0.40%,0.50%
30,7.80%,5.00%,3.00%,2.40%,2.40%,2.50%,2.60%,2.60%,2.40%,2.10%,1.80%,1.40%,1.00%,0.60%,0.40%,0.40%
31,6.90%,4.30%,2.60%,2.20%,2.20%,2.40%,2.60%,2.70%,2.50%,2.30%,2.00%,1.80%,1.40%,1.00%,0.70%,0.60%
32,5.80%,3.60%,2.20%,1.90%,2.00%,2.30%,2.60%,2.70%,2.60%,2.40%,2.20%,2.00%,1.80%,1.40%,1.20%,1.00%
33,4.70%,2.80%,1.60%,1.50%,1.70%,2.10%,2.50%,2.70%,2.70%,2.50%,2.40%,2.20%,2.00%,1.80%,1.60%,1.50%
34,3.60%,2.00%,1.10%,1.00%,1.40%,1.80%,2.30%,2.60%,2.60%,2.50%,2.40%,2.30%,2.20%,2.00%,1.90%,1.90%
35,2.60%,1.30%,0.60%,0.50%,0.90%,1.40%,2.00%,2.40%,2.50%,2.50%,2.50%,2.40%,2.30%,2.20%,2.20%,2.20%
36,1.70%,0.70%,0.10%,0.10%,0.50%,1.00%,1.60%,2.10%,2.30%,2.40%,2.40%,2.50%,2.40%,2.40%,2.30%,2.40%
37,1.00%,0.20%,-0.20%,-0.20%,0.10%,0.60%,1.20%,1.70%,2.00%,2.20%,2.30%,2.40%,2.50%,2.40%,2.50%,2.60%
38,0.20%,-0.20%,-0.50%,-0.50%,-0.30%,0.20%,0.70%,1.30%,1.60%,1.90%,2.10%,2.30%,2.40%,2.50%,2.60%,2.70%
39,-0.60%,-0.70%,-0.80%,-0.80%,-0.60%,-0.20%,0.30%,0.80%,1.20%,1.50%,1.80%,2.10%,2.30%,2.50%,2.60%,2.70%
40,-1.40%,-1.30%,-1.10%,-1.00%,-0.80%,-0.50%,0.00%,0.40%,0.80%,1.10%,1.50%,1.80%,2.10%,2.30%,2.60%,2.80%
41,-2.20%,-1.80%,-1.40%,-1.20%,-1.00%,-0.70%,-0.30%,0.10%,0.30%,0.60%,1.00%,1.40%,1.80%,2.10%,2.40%,2.70%
42,-2.80%,-2.20%,-1.70%,-1.50%,-1.20%,-0.90%,-0.50%,-0.20%,0.00%,0.20%,0.60%,1.00%,1.40%,1.80%,2.20%,2.60%
43,-3.00%,-2.40%,-1.90%,-1.70%,-1.40%,-1.10%,-0.70%,-0.40%,-0.30%,-0.10%,0.20%,0.60%,1.00%,1.50%,1.90%,2.30%
44,-2.90%,-2.40%,-2.00%,-1.90%,-1.70%,-1.30%,-1.00%,-0.60%,-0.50%,-0.40%,-0.20%,0.20%,0.60%,1.00%,1.50%,2.00%
45,-2.50%,-2.10%,-1.90%,-1.90%,-1.80%,-1.60%,-1.20%,-0.90%,-0.70%,-0.60%,-0.50%,-0.20%,0.20%,0.60%,1.10%,1.50%
46,-1.90%,-1.70%,-1.70%,-1.90%,-1.90%,-1.70%,-1.40%,-1.10%,-0.90%,-0.80%,-0.70%,-0.50%,-0.20%,0.20%,0.60%,1.10%
47,-1.30%,-1.20%,-1.30%,-1.60%,-1.80%,-1.80%,-1.60%,-1.30%,-1.10%,-1.00%,-0.90%,-0.70%,-0.50%,-0.20%,0.20%,0.60%
48,-0.80%,-0.70%,-0.90%,-1.30%,-1.60%,-1.70%,-1.70%,-1.50%,-1.40%,-1.30%,-1.10%,-0.90%,-0.70%,-0.50%,-0.10%,0.20%
49,-0.50%,-0.30%,-0.50%,-0.90%,-1.30%,-1.50%,-1.60%,-1.60%,-1.60%,-1.50%,-1.30%,-1.10%,-0.90%,-0.70%,-0.40%,-0.10%
50,-0.40%,-0.10%,-0.10%,-0.40%,-0.90%,-1.20%,-1.40%,-1.50%,-1.60%,-1.70%,-1.60%,-1.30%,-1.10%,-0.90%,-0.60%,-0.30%
51,-0.30%,0.10%,0.20%,-0.10%,-0.40%,-0.70%,-1.00%,-1.30%,-1.50%,-1.80%,-1.70%,-1.60%,-1.30%,-1.10%,-0.80%,-0.50%
52,-0.30%,0.10%,0.30%,0.20%,-0.10%,-0.30%,-0.60%,-0.90%,-1.30%,-1.70%,-1.80%,-1.70%,-1.60%,-1.30%,-1.00%,-0.70%
53,-0.30%,0.20%,0.50%,0.40%,0.20%,0.00%,-0.20%,-0.50%,-1.00%,-1.50%,-1.70%,-1.80%,-1.80%,-1.60%,-1.30%,-0.90%
54,-0.30%,0.30%,0.60%,0.60%,0.40%,0.30%,0.20%,-0.10%,-0.60%,-1.10%,-1.50%,-1.70%,-1.70%,-1.70%,-1.40%,-1.00%
55,-0.30%,0.30%,0.70%,0.70%,0.60%,0.50%,0.50%,0.30%,-0.10%,-0.70%,-1.20%,-1.50%,-1.70%,-1.70%,-1.50%,-1.00%
56,-0.40%,0.30%,0.70%,0.80%,0.70%,0.70%,0.70%,0.60%,0.20%,-0.30%,-0.70%,-1.20%,-1.40%,-1.60%,-1.50%,-1.00%
57,-0.50%,0.30%,0.80%,0.80%,0.80%,0.80%,0.80%,0.80%,0.50%,0.10%,-0.30%,-0.70%,-1.10%,-1.40%,-1.40%,-1.00%
58,-0.80%,0.10%,0.70%,0.90%,0.90%,0.90%,0.90%,0.90%,0.70%,0.40%,0.10%,-0.30%,-0.70%,-1.10%,-1.20%,-1.00%
59,-1.00%,-0.10%,0.50%,0.80%,0.90%,1.00%,1.10%,1.00%,0.90%,0.60%,0.30%,0.00%,-0.30%,-0.70%,-0.90%,-1.00%
60,-1.30%,-0.40%,0.30%,0.60%,0.80%,1.00%,1.10%,1.10%,1.00%,0.70%,0.50%,0.30%,0.00%,-0.30%,-0.60%,-0.70%
61,-1.50%,-0.60%,0.10%,0.40%,0.70%,0.90%,1.10%,1.20%,1.10%,0.90%,0.70%,0.50%,0.30%,0.10%,-0.20%,-0.30%
62,-1.80%,-0.90%,-0.20%,0.20%,0.50%,0.80%,1.10%,1.20%,1.20%,1.00%,0.80%,0.70%,0.50%,0.40%,0.20%,0.10%
63,-1.90%,-1.00%,-0.40%,-0.10%,0.20%,0.60%,0.90%,1.20%,1.20%,1.00%,0.90%,0.80%,0.70%,0.60%,0.50%,0.50%
64,-1.90%,-1.10%,-0.60%,-0.30%,0.00%,0.30%,0.70%,1.00%,1.10%,1.10%,1.00%,0.90%,0.80%,0.70%,0.70%,0.70%
65,-1.80%,-1.10%,-0.70%,-0.50%,-0.30%,0.10%,0.50%,0.80%,1.00%,1.00%,1.00%,1.00%,0.90%,0.80%,0.80%,0.90%
66,-1.50%,-1.00%,-0.70%,-0.60%,-0.40%,-0.20%,0.20%,0.60%,0.80%,0.80%,0.90%,1.00%,1.00%,0.90%,0.90%,1.00%
67,-1.00%,-0.70%,-0.60%,-0.70%,-0.60%,-0.30%,0.00%,0.30%,0.50%,0.60%,0.80%,0.90%,1.00%,1.00%,1.00%,1.10%
68,-0.30%,-0.40%,-0.50%,-0.60%,-0.60%,-0.50%,-0.20%,0.10%,0.30%,0.40%,0.60%,0.80%,0.90%,1.00%,1.10%,1.20%
69,0.40%,0.10%,-0.20%,-0.50%,-0.60%,-0.50%,-0.30%,-0.10%,0.00%,0.10%,0.30%,0.60%,0.80%,0.90%,1.10%,1.30%
70,1.10%,0.60%,0.10%,-0.30%,-0.50%,-0.50%,-0.40%,-0.20%,-0.20%,-0.10%,0.10%,0.30%,0.60%,0.80%,1.00%,1.30%
71,1.60%,1.10%,0.50%,0.00%,-0.30%,-0.40%,-0.40%,-0.30%,-0.30%,-0.30%,-0.10%,0.10%,0.30%,0.60%,0.90%,1.20%
72,2.00%,1.40%,0.90%,0.40%,0.00%,-0.20%,-0.30%,-0.30%,-0.40%,-0.40%,-0.30%,-0.20%,0.10%,0.30%,0.70%,1.00%
73,2.10%,1.60%,1.10%,0.70%,0.30%,0.10%,-0.10%,-0.20%,-0.30%,-0.50%,-0.50%,-0.30%,-0.20%,0.10%,0.40%,0.70%
74,2.10%,1.70%,1.30%,1.00%,0.70%,0.40%,0.20%,0.00%,-0.20%,-0.50%,-0.50%,-0.50%,-0.40%,-0.10%,0.20%,0.50%
75,2.10%,1.70%,1.40%,1.10%,0.90%,0.80%,0.60%,0.30%,0.00%,-0.40%,-0.50%,-0.50%,-0.50%,-0.30%,-0.10%,0.20%
76,1.90%,1.60%,1.40%,1.20%,1.10%,1.00%,0.90%,0.70%,0.30%,-0.20%,-0.40%,-0.50%,-0.60%,-0.50%,-0.30%,0.00%
77,1.70%,1.50%,1.30%,1.20%,1.20%,1.20%,1.20%,1.00%,0.60%,0.10%,-0.20%,-0.40%,-0.50%,-0.50%,-0.40%,-0.20%
78,1.40%,1.30%,1.30%,1.20%,1.20%,1.30%,1.40%,1.30%,1.00%,0.50%,0.10%,-0.20%,-0.40%,-0.50%,-0.50%,-0.30%
79,1.00%,1.10%,1.20%,1.20%,1.20%,1.30%,1.40%,1.50%,1.20%,0.80%,0.40%,0.10%,-0.20%,-0.40%,-0.40%,-0.30%
80,0.70%,0.90%,1.00%,1.10%,1.10%,1.30%,1.40%,1.50%,1.40%,1.10%,0.80%,0.40%,0.10%,-0.20%,-0.30%,-0.30%
81,0.50%,0.80%,0.90%,1.00%,1.10%,1.20%,1.40%,1.50%,1.50%,1.30%,1.10%,0.80%,0.40%,0.10%,-0.10%,-0.10%
82,0.40%,0.70%,0.90%,0.90%,1.00%,1.20%,1.40%,1.50%,1.50%,1.30%,1.20%,1.00%,0.80%,0.50%,0.20%,0.10%
83,0.30%,0.70%,0.90%,0.90%,0.90%,1.10%,1.30%,1.50%,1.50%,1.30%,1.30%,1.20%,1.00%,0.80%,0.60%,0.50%
84,0.40%,0.70%,0.90%,0.90%,0.90%,1.00%,1.30%,1.40%,1.40%,1.30%,1.30%,1.30%,1.20%,1.10%,0.90%,0.90%
85,0.50%,0.80%,1.00%,0.90%,0.90%,1.00%,1.20%,1.40%,1.40%,1.30%,1.30%,1.30%,1.30%,1.20%,1.20%,1.20%
86,0.60%,0.90%,1.00%,1.00%,0.90%,1.00%,1.20%,1.30%,1.30%,1.20%,1.30%,1.30%,1.30%,1.30%,1.40%,1.50%
87,0.80%,1.00%,1.00%,1.00%,1.00%,1.00%,1.20%,1.30%,1.20%,1.20%,1.20%,1.20%,1.30%,1.30%,1.40%,1.60%
88,0.90%,1.00%,1.00%,1.00%,1.00%,1.10%,1.20%,1.30%,1.20%,1.10%,1.10%,1.20%,1.20%,1.30%,1.40%,1.60%
89,1.10%,1.10%,1.00%,1.00%,1.00%,1.10%,1.20%,1.30%,1.20%,1.10%,1.00%,1.10%,1.20%,1.30%,1.40%,1.60%
90,1.20%,1.10%,1.00%,1.00%,1.00%,1.10%,1.30%,1.30%,1.20%,1.10%,1.00%,1.00%,1.10%,1.20%,1.40%,1.50%
91,1.20%,1.20%,1.10%,1.00%,1.00%,1.10%,1.20%,1.40%,1.30%,1.10%,1.00%,1.00%,1.00%,1.10%,1.30%,1.50%
92,1.20%,1.20%,1.10%,1.00%,1.00%,1.10%,1.20%,1.30%,1.30%,1.10%,1.10%,1.00%,1.00%,1.00%,1.20%,1.40%
93,1.20%,1.20%,1.10%,1.00%,1.00%,1.10%,1.20%,1.30%,1.30%,1.20%,1.10%,1.00%,1.00%,1.00%,1.10%,1.30%
94,1.20%,1.20%,1.10%,1.00%,1.00%,1.10%,1.20%,1.30%,1.30%,1.20%,1.10%,1.10%,1.00%,1.00%,1.10%,1.30%
95,1.10%,1.20%,1.20%,1.10%,1.00%,1.10%,1.20%,1.30%,1.30%,1.10%,1.10%,1.10%,1.10%,1.10%,1.10%,1.20%
96,1.10%,1.20%,1.20%,1.10%,1.00%,1.10%,1.30%,1.30%,1.30%,1.10%,1.10%,1.10%,1.10%,1.10%,1.10%,1.30%
97,1.00%,1.20%,1.20%,1.10%,1.00%,1.20%,1.30%,1.40%,1.30%,1.10%,1.10%,1.10%,1.10%,1.10%,1.20%,1.30%
98,0.80%,1.30%,1.30%,1.10%,1.00%,1.20%,1.30%,1.40%,1.30%,1.10%,1.10%,1.10%,1.10%,1.10%,1.20%,1.40%
99,0.50%,1.30%,1.40%,1.00%,1.00%,1.20%,1.30%,1.40%,1.30%,1.10%,1.10%,1.10%,1.00%,1.00%,1.10%,1.40%
100,0.10%,1.30%,1.50%,1.00%,0.90%,1.20%,1.40%,1.40%,1.40%,1.10%,1.10%,1.10%,1.00%,0.90%,1.10%,1.30%
