,2016,2017,2018,2019,2020,2021,2022,2023
0,1.64%,2.91%,3.07%,0.13%,4.13%,-5.93%,-2.06%,2.44%
1,-1.69%,5.35%,4.97%,-7.39%,10.10%,-21.48%,-1.57%,-2.27%
2,-6.86%,15.12%,-7.27%,7.00%,5.04%,-13.91%,-2.60%,-1.39%
3,-2.46%,3.75%,7.30%,-9.89%,3.27%,5.19%,-29.92%,4.02%
4,-20.47%,8.17%,10.90%,-8.00%,11.57%,-16.10%,1.09%,-3.49%
5,-15.03%,17.38%,-9.30%,-6.25%,15.99%,-5.33%,-17.68%,-8.32%
6,10.49%,-3.13%,0.20%,-6.01%,12.87%,-5.85%,-6.49%,-0.16%
7,-17.56%,7.62%,19.82%,-11.73%,-1.98%,-0.43%,-4.20%,3.44%
8,1.07%,-7.67%,-8.64%,16.89%,-4.19%,1.17%,-10.30%,0.58%
9,-28.07%,5.59%,-0.93%,4.12%,17.16%,-12.80%,-14.82%,4.53%
10,-12.84%,-4.93%,-10.42%,13.61%,5.23%,-10.41%,-9.46%,9.02%
11,-14.04%,4.25%,-12.38%,14.57%,6.12%,-10.56%,-1.69%,-6.99%
12,2.64%,1.88%,-15.29%,1.54%,-1.34%,2.79%,-19.55%,15.65%
13,11.08%,-5.28%,-2.78%,-3.32%,1.24%,-9.23%,-1.64%,8.90%
14,-2.08%,4.19%,5.54%,-0.50%,-2.65%,-12.22%,-1.62%,-1.56%
15,-7.86%,-7.61%,5.50%,4.27%,-8.64%,-2.39%,0.64%,-12.24%
16,-3.28%,-0.29%,6.20%,5.02%,-13.13%,-11.42%,3.00%,0.27%
17,-7.45%,11.01%,-7.15%,8.82%,-8.27%,-17.74%,-2.31%,5.26%
18,-4.40%,4.35%,2.96%,-3.75%,-7.91%,-10.96%,11.04%,-0.57%
19,2.77%,-0.23%,0.03%,4.80%,-18.30%,1.15%,-3.31%,5.92%
20,-5.49%,-1.21%,1.58%,3.31%,-9.69%,-14.70%,5.23%,12.59%
21,-4.98%,-1.04%,7.18%,-0.49%,-19.98%,-2.48%,6.31%,9.19%
22,-10.02%,0.85%,5.57%,2.64%,-17.54%,-8.38%,8.05%,3.34%
23,-12.28%,-2.29%,6.89%,-6.85%,-13.73%,-2.12%,2.34%,13.03%
24,-4.05%,-4.99%,4.09%,0.01%,-15.26%,-9.13%,9.18%,-0.24%
25,-4.57%,-3.00%,6.26%,0.30%,-21.92%,-0.70%,-0.25%,15.09%
26,-12.98%,6.86%,-4.00%,2.61%,-15.36%,-8.25%,7.13%,8.41%
27,-12.56%,-4.51%,7.42%,3.25%,-19.36%,-4.25%,4.80%,12.71%
28,-11.35%,-8.64%,6.67%,5.78%,-17.54%,-4.86%,4.36%,9.56%
29,-8.45%,-3.02%,-6.45%,7.98%,-21.26%,-2.23%,1.30%,10.39%
30,-6.18%,-3.88%,-5.21%,3.40%,-16.39%,-1.56%,4.34%,6.94%
31,-15.05%,0.94%,2.04%,-2.89%,-11.19%,-8.66%,4.38%,7.90%
32,-7.52%,-1.45%,-0.59%,3.08%,-20.25%,-5.56%,6.12%,6.04%
33,-4.22%,-7.44%,2.23%,-5.09%,-11.78%,-7.91%,4.64%,6.49%
34,-9.33%,-3.64%,4.23%,-0.52%,-14.81%,-10.72%,3.31%,4.49%
35,-9.55%,-2.77%,0.29%,1.97%,-16.12%,-7.90%,7.53%,0.24%
36,-5.10%,2.44%,-1.86%,2.11%,-15.02%,-9.37%,4.53%,10.64%
37,-8.98%,-4.38%,5.13%,-1.78%,-17.90%,-3.47%,2.68%,4.58%
38,-6.92%,4.77%,-3.24%,-4.34%,-8.60%,-8.36%,2.58%,3.54%
39,-13.27%,-2.75%,-3.07%,-1.91%,-5.90%,-8.36%,1.70%,8.82%
40,-5.11%,-5.60%,3.09%,-3.61%,-11.48%,-6.26%,0.59%,2.81%
41,-0.30%,-3.12%,-0.91%,-0.80%,-17.94%,-3.34%,2.32%,3.80%
42,-1.69%,-3.70%,5.51%,-1.09%,-11.73%,-14.73%,4.45%,4.62%
43,-5.14%,-1.48%,1.31%,1.22%,-13.18%,-6.39%,0.46%,3.98%
44,1.96%,1.43%,-0.39%,-0.14%,-11.15%,-8.82%,4.32%,-2.09%
45,-1.54%,5.89%,-2.27%,1.39%,-12.91%,-0.68%,0.01%,2.33%
46,-0.70%,2.05%,1.91%,2.86%,-10.83%,-6.76%,6.41%,-0.63%
47,-0.21%,-2.78%,5.30%,2.59%,-11.41%,-3.38%,1.54%,5.40%
48,1.51%,-0.34%,2.97%,0.54%,-4.64%,-5.20%,2.70%,3.93%
49,-4.00%,3.86%,1.73%,-0.23%,-4.60%,-2.19%,0.63%,7.27%
50,0.58%,-0.59%,4.36%,-0.85%,-7.48%,-3.27%,6.79%,4.70%
51,0.98%,1.83%,-0.33%,4.41%,-9.30%,-1.62%,4.16%,5.85%
52,1.95%,3.09%,3.22%,1.09%,-8.01%,-2.67%,3.07%,4.91%
53,-1.07%,4.35%,3.98%,1.89%,-7.68%,-0.64%,2.83%,1.16%
54,-0.95%,1.41%,2.19%,4.08%,-4.52%,-0.05%,0.23%,2.54%
55,-1.87%,0.76%,2.49%,2.69%,-3.15%,-0.22%,0.88%,2.99%
56,0.46%,1.23%,0.13%,3.42%,-3.33%,-1.53%,4.34%,3.59%
57,-0.42%,-0.76%,2.78%,1.22%,-5.04%,1.38%,1.89%,3.70%
58,1.22%,-1.06%,1.82%,1.04%,-1.00%,-1.16%,-0.39%,6.06%
59,-2.66%,0.89%,0.74%,1.83%,-4.36%,-1.77%,1.80%,4.69%
60,-3.21%,-1.66%,2.81%,-1.48%,-4.85%,2.84%,0.34%,2.34%
61,0.68%,-2.51%,-0.47%,0.70%,-3.25%,-1.87%,0.92%,3.45%
62,-0.91%,1.95%,-0.06%,-2.09%,-1.54%,-2.48%,-0.12%,1.60%
63,-0.44%,-0.46%,0.95%,0.52%,-5.36%,-0.08%,-1.33%,0.80%
64,-1.88%,-0.43%,2.06%,-0.41%,-2.58%,-4.60%,1.48%,2.43%
65,-0.65%,-1.97%,1.09%,2.16%,-4.93%,-0.99%,-2.22%,2.02%
66,1.32%,-0.47%,-0.52%,0.92%,-3.09%,-0.67%,-2.96%,0.91%
67,-2.24%,2.18%,-0.53%,1.31%,-3.91%,0.01%,-0.41%,-0.94%
68,12.52%,-3.10%,3.16%,0.45%,-2.48%,-0.07%,-1.63%,-0.20%
69,-6.80%,11.71%,1.01%,1.21%,-0.86%,-1.77%,-2.00%,-0.44%
70,0.08%,-8.93%,13.64%,-0.83%,-0.41%,-0.61%,-2.73%,2.15%
71,1.03%,-1.43%,-8.32%,13.29%,-3.29%,1.01%,-0.80%,-0.95%
72,8.51%,-1.53%,-0.13%,-6.93%,11.18%,-0.88%,-1.02%,-0.60%
73,-0.43%,6.66%,0.59%,-1.43%,-6.49%,12.19%,-4.80%,0.40%
74,-1.92%,-1.21%,6.73%,2.73%,-3.32%,-7.39%,9.48%,-1.73%
75,0.49%,-1.39%,-0.78%,8.85%,-2.19%,-0.25%,-10.46%,11.96%
76,2.36%,-2.12%,-1.02%,0.95%,5.16%,-2.00%,-3.90%,-6.81%
77,2.74%,0.45%,0.18%,0.52%,-3.00%,5.16%,-3.11%,-1.75%
78,0.24%,0.27%,1.96%,1.39%,-2.33%,-2.83%,3.06%,0.02%
79,1.60%,-1.40%,2.70%,1.33%,-0.59%,-1.91%,-4.39%,4.99%
80,3.85%,-0.35%,0.86%,2.64%,-1.26%,-0.91%,-4.44%,-2.50%
81,2.64%,2.62%,0.05%,1.07%,0.66%,-0.72%,-3.81%,-2.81%
82,0.27%,2.00%,3.37%,1.20%,-1.73%,1.91%,-3.30%,-2.96%
83,4.65%,-3.51%,3.52%,3.25%,1.78%,-2.32%,-2.40%,-1.42%
84,0.78%,-0.24%,-0.08%,4.61%,2.78%,-0.62%,-6.06%,-0.38%
85,5.19%,-1.12%,1.93%,0.60%,2.25%,2.25%,-5.08%,-3.13%
86,-0.43%,2.97%,-0.77%,3.04%,2.02%,-1.21%,-1.82%,-2.01%
87,3.28%,-3.96%,5.22%,-0.43%,5.83%,-0.03%,-7.43%,0.64%
88,3.70%,0.48%,-3.06%,7.06%,3.74%,3.50%,-8.25%,-6.66%
89,1.71%,1.39%,-0.02%,-1.49%,10.82%,1.07%,-4.05%,-4.66%
90,3.07%,-1.86%,2.13%,2.64%,5.20%,4.79%,-6.63%,-1.45%
91,4.00%,-0.91%,0.34%,3.77%,9.32%,-2.29%,-0.99%,-6.34%
92,1.73%,0.12%,1.87%,0.89%,10.23%,0.89%,-9.01%,0.21%
93,1.67%,-1.64%,2.80%,1.19%,10.41%,1.58%,-9.17%,-4.62%
94,4.54%,-3.55%,0.60%,3.11%,14.54%,-2.96%,-12.94%,2.29%
95,7.98%,-0.14%,-0.81%,2.23%,16.84%,-2.54%,-19.23%,4.93%
96,-7.40%,3.98%,3.10%,-0.68%,16.32%,-0.53%,-20.62%,4.02%
97,5.54%,-11.45%,5.03%,5.64%,14.15%,-0.36%,-22.20%,4.66%
98,2.23%,2.99%,-8.14%,6.94%,15.82%,-1.16%,-22.69%,7.61%
99,0.62%,-3.47%,5.40%,-5.38%,15.14%,2.31%,-21.96%,5.33%
100,0.77%,-1.86%,-0.17%,2.25%,5.50%,3.70%,-14.65%,6.34%
