,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035
0,2.80%,0.54%,1.67%,-1.13%,2.37%,-2.23%,1.77%,-1.62%,1.80%,-0.39%,-0.34%,0.84%
1,16.67%,1.57%,0.10%,0.21%,0.81%,0.23%,-0.78%,1.06%,-0.53%,1.40%,-1.12%,0.08%
2,19.86%,0.78%,1.21%,-1.31%,2.47%,-1.31%,0.95%,-0.92%,1.24%,-0.03%,-0.03%,0.03%
3,14.61%,0.78%,0.68%,-0.55%,1.42%,0.31%,0.10%,0.85%,-2.22%,1.67%,-0.75%,1.85%
4,12.65%,0.78%,0.68%,-0.95%,2.16%,-0.63%,0.85%,-1.24%,0.98%,-0.16%,0.06%,0.30%
5,13.18%,6.47%,0.68%,-0.95%,1.82%,-0.21%,0.42%,0.31%,-0.06%,0.96%,-2.58%,1.45%
6,5.70%,1.75%,6.38%,-0.95%,1.82%,-1.36%,1.26%,0.80%,-0.31%,-0.73%,0.07%,-0.49%
7,5.56%,1.29%,1.66%,4.84%,1.82%,-1.36%,0.96%,0.57%,-0.74%,1.02%,-1.14%,1.10%
8,-3.19%,3.56%,1.20%,0.04%,7.45%,-1.36%,0.96%,-0.34%,1.41%,0.23%,-1.15%,0.14%
9,8.93%,0.99%,3.46%,-0.42%,2.78%,4.45%,0.96%,-0.34%,-0.02%,1.55%,-1.12%,-0.31%
10,0.27%,2.55%,0.89%,1.88%,2.33%,-0.36%,6.64%,-0.34%,-0.02%,0.87%,-0.44%,0.22%
11,5.67%,1.21%,2.46%,-0.73%,4.57%,-0.83%,1.93%,5.41%,-0.02%,0.87%,-1.11%,1.68%
12,7.31%,1.27%,1.11%,0.86%,2.03%,1.48%,1.47%,0.64%,5.71%,0.87%,-1.11%,1.09%
13,16.20%,1.97%,1.17%,-0.51%,3.58%,-1.14%,3.73%,0.18%,0.96%,6.55%,-1.11%,1.09%
14,12.62%,3.64%,1.88%,-0.45%,2.25%,0.45%,1.17%,2.47%,0.50%,1.84%,4.69%,1.09%
15,14.30%,5.20%,3.54%,0.27%,2.31%,-0.92%,2.73%,-0.13%,2.78%,1.38%,-0.12%,6.76%
16,9.16%,2.51%,5.11%,1.96%,3.00%,-0.86%,1.39%,1.45%,0.19%,3.64%,-0.59%,2.06%
17,1.14%,4.82%,2.42%,3.55%,4.65%,-0.14%,1.45%,0.09%,1.76%,1.08%,1.72%,1.60%
18,-1.30%,-1.03%,4.73%,0.82%,6.20%,1.56%,2.15%,0.15%,0.41%,2.64%,-0.90%,3.86%
19,-0.43%,-0.78%,-1.13%,3.17%,3.54%,3.16%,3.81%,0.86%,0.47%,1.29%,0.70%,1.30%
20,-0.69%,0.23%,-0.88%,-2.79%,5.82%,0.41%,5.38%,2.55%,1.18%,1.36%,-0.67%,2.86%
21,-1.86%,-0.34%,0.14%,-2.54%,0.03%,2.77%,2.69%,4.13%,2.86%,2.06%,-0.61%,1.52%
22,2.51%,-1.16%,-0.43%,-1.50%,0.28%,-3.20%,5.00%,1.41%,4.44%,3.72%,0.11%,1.58%
23,5.28%,1.40%,-1.26%,-2.08%,1.28%,-2.95%,-0.84%,3.75%,1.72%,5.29%,1.80%,2.28%
24,5.08%,2.39%,1.31%,-2.92%,0.72%,-1.91%,-0.60%,-2.17%,4.05%,2.60%,3.40%,3.94%
25,10.09%,0.91%,2.29%,-0.31%,-0.09%,-2.50%,0.42%,-1.92%,-1.85%,4.91%,0.66%,5.50%
26,8.16%,3.25%,0.81%,0.69%,2.44%,-3.34%,-0.15%,-0.89%,-1.60%,-0.94%,3.01%,2.82%
27,12.23%,0.16%,3.15%,-0.81%,3.42%,-0.72%,-0.97%,-1.47%,-0.57%,-0.69%,-2.95%,5.12%
28,13.64%,0.85%,0.06%,1.56%,1.95%,0.29%,1.58%,-2.30%,-1.15%,0.32%,-2.70%,-0.71%
29,11.40%,1.95%,0.75%,-1.58%,4.26%,-1.22%,2.57%,0.29%,-1.98%,-0.25%,-1.67%,-0.46%
30,13.81%,3.12%,1.85%,-0.88%,1.21%,1.16%,1.09%,1.29%,0.61%,-1.07%,-2.25%,0.55%
31,12.01%,3.08%,3.02%,0.24%,1.89%,-1.99%,3.42%,-0.21%,1.60%,1.49%,-3.08%,-0.02%
32,11.43%,1.96%,2.98%,1.43%,2.98%,-1.29%,0.34%,2.15%,0.11%,2.47%,-0.47%,-0.84%
33,12.41%,1.82%,1.86%,1.39%,4.14%,-0.16%,1.03%,-0.97%,2.46%,1.00%,0.53%,1.71%
34,7.14%,2.59%,1.73%,0.25%,4.10%,1.03%,2.13%,-0.27%,-0.65%,3.33%,-0.98%,2.70%
35,6.57%,0.72%,2.50%,0.11%,2.99%,0.99%,3.29%,0.84%,0.04%,0.25%,1.40%,1.22%
36,3.99%,-0.35%,0.63%,0.89%,2.86%,-0.15%,3.26%,2.02%,1.16%,0.93%,-1.74%,3.55%
37,6.03%,-2.75%,-0.45%,-1.01%,3.61%,-0.29%,2.14%,1.98%,2.33%,2.04%,-1.04%,0.47%
38,1.78%,1.19%,-2.85%,-2.10%,1.77%,0.49%,2.00%,0.85%,2.29%,3.20%,0.08%,1.16%
39,1.60%,-0.75%,1.10%,-4.54%,0.71%,-1.41%,2.77%,0.71%,1.16%,3.16%,1.27%,2.26%
40,1.97%,-2.04%,-0.85%,-0.53%,-1.67%,-2.51%,0.91%,1.49%,1.03%,2.04%,1.23%,3.42%
41,-2.49%,0.56%,-2.14%,-2.51%,2.23%,-4.96%,-0.17%,-0.40%,1.80%,1.91%,0.09%,3.38%
42,-0.93%,-2.09%,0.47%,-3.82%,0.31%,-0.94%,-2.56%,-1.48%,-0.08%,2.68%,-0.05%,2.27%
43,0.14%,-1.22%,-2.19%,-1.17%,-0.97%,-2.92%,1.37%,-3.91%,-1.16%,0.81%,0.74%,2.13%
44,-2.77%,0.44%,-1.32%,-3.87%,1.61%,-4.24%,-0.57%,0.07%,-3.58%,-0.26%,-1.17%,2.90%
45,-4.85%,-1.59%,0.34%,-2.98%,-1.02%,-1.58%,-1.85%,-1.89%,0.39%,-2.66%,-2.26%,1.04%
46,-6.07%,-3.81%,-1.69%,-1.30%,-0.16%,-4.29%,0.75%,-3.20%,-1.57%,1.28%,-4.71%,-0.03%
47,-8.90%,-2.37%,-3.91%,-3.36%,1.48%,-3.40%,-1.90%,-0.56%,-2.87%,-0.67%,-0.69%,-2.43%
48,-6.05%,-5.94%,-2.47%,-5.61%,-0.52%,-1.71%,-1.04%,-3.25%,-0.24%,-1.95%,-2.67%,1.50%
49,-1.95%,-1.05%,-6.04%,-4.15%,-2.72%,-3.78%,0.62%,-2.37%,-2.92%,0.65%,-3.99%,-0.44%
50,-4.68%,-2.08%,-1.15%,-7.78%,-1.29%,-6.04%,-1.40%,-0.69%,-2.04%,-2.00%,-1.33%,-1.72%
51,-4.19%,-1.68%,-2.18%,-2.81%,-4.82%,-4.57%,-3.62%,-2.74%,-0.37%,-1.13%,-4.04%,0.88%
52,0.49%,-1.47%,-1.78%,-3.85%,0.01%,-8.22%,-2.18%,-4.98%,-2.41%,0.52%,-3.15%,-1.77%
53,2.03%,2.12%,-1.57%,-3.45%,-1.00%,-3.23%,-5.74%,-3.52%,-4.65%,-1.50%,-1.46%,-0.90%
54,1.66%,0.84%,2.02%,-3.23%,-0.61%,-4.27%,-0.86%,-7.14%,-3.20%,-3.72%,-3.53%,0.75%
55,-2.51%,1.10%,0.74%,0.41%,-0.40%,-3.87%,-1.89%,-2.19%,-6.79%,-2.28%,-5.78%,-1.27%
56,-0.33%,-0.14%,1.00%,-0.89%,3.14%,-3.65%,-1.49%,-3.23%,-1.87%,-5.84%,-4.32%,-3.48%
57,0.72%,1.35%,-0.24%,-0.63%,1.88%,0.01%,-1.28%,-2.83%,-2.90%,-0.96%,-7.96%,-2.05%
58,1.84%,0.37%,1.25%,-1.88%,2.14%,-1.30%,2.30%,-2.61%,-2.50%,-1.99%,-2.97%,-5.60%
59,0.64%,2.51%,0.27%,-0.37%,0.91%,-1.03%,1.02%,1.01%,-2.29%,-1.59%,-4.02%,-0.73%
60,-2.21%,3.78%,2.41%,-1.37%,2.38%,-2.29%,1.28%,-0.28%,1.32%,-1.38%,-3.62%,-1.75%
61,-3.10%,1.52%,3.69%,0.81%,1.42%,-0.78%,0.05%,-0.02%,0.04%,2.20%,-3.40%,-1.36%
62,-3.18%,1.09%,1.43%,2.11%,3.53%,-1.78%,1.53%,-1.27%,0.30%,0.93%,0.25%,-1.15%
63,-2.59%,0.96%,0.99%,-0.19%,4.80%,0.41%,0.55%,0.23%,-0.95%,1.18%,-1.05%,2.42%
64,-4.14%,1.30%,0.86%,-0.63%,2.56%,1.71%,2.69%,-0.76%,0.55%,-0.05%,-0.79%,1.15%
65,-5.23%,1.09%,1.20%,-0.76%,2.13%,-0.60%,3.96%,1.41%,-0.44%,1.43%,-2.05%,1.41%
66,-3.10%,0.83%,0.99%,-0.42%,2.00%,-1.04%,1.70%,2.70%,1.72%,0.46%,-0.53%,0.18%
67,-5.87%,2.27%,0.73%,-0.63%,2.34%,-1.17%,1.27%,0.41%,3.01%,2.59%,-1.53%,1.66%
68,-5.21%,-0.76%,2.18%,-0.90%,2.13%,-0.83%,1.14%,-0.03%,0.73%,3.87%,0.65%,0.68%
69,-5.45%,0.43%,-0.85%,0.57%,1.87%,-1.04%,1.48%,-0.16%,0.29%,1.61%,1.95%,2.81%
70,-7.73%,1.12%,0.34%,-2.51%,3.30%,-1.30%,1.27%,0.18%,0.16%,1.18%,-0.35%,4.09%
71,-6.19%,-0.07%,1.02%,-1.30%,0.30%,0.17%,1.01%,-0.03%,0.50%,1.05%,-0.79%,1.83%
72,-6.06%,0.11%,-0.17%,-0.60%,1.48%,-2.93%,2.45%,-0.29%,0.29%,1.39%,-0.93%,1.40%
73,-4.50%,-1.52%,0.02%,-1.81%,2.16%,-1.71%,-0.57%,1.17%,0.03%,1.18%,-0.58%,1.27%
74,-1.81%,-1.10%,-1.62%,-1.62%,0.98%,-1.01%,0.62%,-1.90%,1.48%,0.92%,-0.79%,1.61%
75,-5.53%,0.05%,-1.20%,-3.29%,1.17%,-2.23%,1.30%,-0.69%,-1.57%,2.36%,-1.06%,1.40%
76,12.12%,-2.66%,-0.05%,-2.86%,-0.45%,-2.04%,0.11%,0.00%,-0.37%,-0.67%,0.41%,1.14%
77,-4.23%,13.10%,-2.76%,-1.69%,-0.04%,-3.71%,0.30%,-1.20%,0.32%,0.52%,-2.67%,2.58%
78,-0.42%,-5.49%,13.01%,-4.44%,1.10%,-3.28%,-1.33%,-1.01%,-0.88%,1.21%,-1.46%,-0.44%
79,3.70%,-1.48%,-5.59%,11.58%,-1.58%,-2.10%,-0.92%,-2.67%,-0.69%,0.02%,-0.76%,0.75%
80,7.00%,1.22%,-1.58%,-7.32%,14.01%,-4.87%,0.23%,-2.25%,-2.34%,0.20%,-1.98%,1.43%
81,0.66%,7.58%,1.13%,-3.24%,-4.38%,11.23%,-2.47%,-1.08%,-1.92%,-1.43%,-1.79%,0.24%
82,0.70%,0.77%,7.49%,-0.50%,-0.41%,-7.76%,13.26%,-3.82%,-0.76%,-1.02%,-3.45%,0.43%
83,0.75%,-0.48%,0.67%,5.97%,2.26%,-3.66%,-5.29%,12.11%,-3.49%,0.14%,-3.03%,-1.20%
84,1.84%,-0.10%,-0.58%,-0.96%,8.55%,-0.90%,-1.29%,-6.68%,12.39%,-2.57%,-1.85%,-0.79%
85,4.55%,1.26%,-0.20%,-2.23%,1.81%,5.59%,1.41%,-2.62%,-6.34%,13.17%,-4.61%,0.36%
86,2.31%,2.93%,1.16%,-1.84%,0.57%,-1.37%,7.75%,0.11%,-2.30%,-5.39%,11.44%,-2.33%
87,3.29%,0.48%,2.83%,-0.46%,0.96%,-2.65%,0.95%,6.53%,0.43%,-1.39%,-7.50%,13.37%
88,6.48%,1.10%,0.39%,1.24%,2.30%,-2.25%,-0.30%,-0.36%,6.83%,1.31%,-3.41%,-5.16%
89,-5.44%,4.32%,1.01%,-1.25%,3.95%,-0.87%,0.09%,-1.62%,-0.04%,7.66%,-0.66%,-1.16%
90,-3.66%,-1.85%,4.23%,-0.62%,1.53%,0.84%,1.44%,-1.23%,-1.30%,0.85%,5.82%,1.54%
91,1.05%,0.27%,-1.95%,2.66%,2.14%,-1.66%,3.11%,0.14%,-0.91%,-0.40%,-1.12%,7.87%
92,-2.58%,3.43%,0.18%,-3.62%,5.33%,-1.03%,0.67%,1.83%,0.46%,-0.01%,-2.40%,1.08%
93,2.96%,0.63%,3.34%,-1.46%,-0.78%,2.26%,1.29%,-0.64%,2.14%,1.35%,-2.00%,-0.17%
94,-4.52%,5.49%,0.53%,1.75%,1.32%,-4.04%,4.50%,-0.01%,-0.32%,3.01%,-0.62%,0.22%
95,-1.92%,0.00%,5.39%,-1.10%,4.45%,-1.87%,-1.66%,3.24%,0.30%,0.57%,1.08%,1.57%
96,-2.21%,2.93%,-0.10%,3.84%,1.67%,1.35%,0.46%,-3.00%,3.55%,1.19%,-1.41%,3.23%
97,-1.75%,3.33%,2.84%,-1.74%,6.48%,-1.51%,3.61%,-0.85%,-2.67%,4.41%,-0.78%,0.80%
98,-3.64%,1.81%,3.24%,1.24%,1.05%,3.45%,0.81%,2.34%,-0.53%,-1.76%,2.50%,1.42%
99,-5.16%,0.61%,1.71%,1.65%,3.95%,-2.15%,5.66%,-0.50%,2.65%,0.36%,-3.79%,4.62%
100,-3.60%,3.26%,0.51%,0.10%,4.35%,0.84%,0.18%,4.42%,-0.18%,3.52%,-1.62%,-1.53%
